IQ-TREE multicore version 2.2.2.3 COVID-edition for Linux 64-bit built Apr  7 2023
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    ca84022f7ff9 (AVX512, FMA3, 62 GB RAM)
Command: iqtree -T AUTO --threads-max 2 -s /app/outputs/analyses/420/20231007T052214/between_profile_distances/C/clade_C_seqs.aligned.fasta
Seed:    843158 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Oct  7 00:36:06 2023
Kernel:  AVX+FMA - auto-detect threads (36 CPU cores detected)

Reading alignment file /app/outputs/analyses/420/20231007T052214/between_profile_distances/C/clade_C_seqs.aligned.fasta ... Fasta format detected
Reading fasta file: done in 0.000535011 secs using 4.486% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00109315 secs using 3029% CPU
Alignment has 30 sequences with 265 columns, 35 distinct patterns
8 parsimony-informative, 19 singleton sites, 238 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.88894e-05 secs using 3812% CPU
   1  1         0.75%    passed    100.00%
   2  2         0.75%    passed     99.94%
   3  4         1.13%    passed     99.69%
   4  5         0.75%    passed     99.58%
   5  15        0.75%    passed     99.74%
   6  272       0.75%    passed     99.55%
   7  22163     0.75%    passed     99.77%
   8  20        0.75%    passed     99.92%
   9  92051     0.75%    passed    100.00%
  10  33434     0.75%    passed     99.77%
  11  32        0.75%    passed     99.38%
  12  92077     0.75%    passed     99.76%
  13  270782    0.75%    passed     98.81%
  14  322       0.75%    passed     99.92%
  15  92099     0.75%    passed     99.76%
  16  326       0.75%    passed     99.74%
  17  82        0.75%    passed     99.85%
  18  83        0.75%    passed     98.66%
  19  214       0.75%    passed     99.41%
  20  358       0.75%    passed     98.78%
  21  486       0.75%    passed     99.05%
  22  106       0.75%    passed     99.79%
  23  108       1.13%    passed     99.49%
  24  109       0.38%    passed     99.73%
  25  112       0.75%    passed     98.60%
  26  113       0.38%    passed     99.32%
  27  93426     0.75%    passed     99.76%
  28  117       0.75%    passed     99.32%
  29  118       0.75%    passed     99.08%
  30  32895     0.75%    passed     99.75%
****  TOTAL     0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000226974 secs using 3533% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 2 CPU cores
Increase to 10 rounds for branch lengths
1072 trees examined
Threads: 1 / Time: 2.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -688
Threads: 2 / Time: 2.072 sec / Speedup: 0.966 / Efficiency: 48% / LogL: -688
Determining AUTO threadcount: done in 4.07433 secs using 314.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00141001 secs using 199.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -569.963
Optimal log-likelihood: -569.958
Rate parameters:  A-C: 2.56710  A-G: 2.51572  A-T: 0.36402  C-G: 1.39496  C-T: 2.49030  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.240  G: 0.250  T: 0.347
Proportion of invariable sites: 0.443
Gamma shape alpha: 998.440
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 265) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         569.750      65  1269.499     1312.615     1502.182
  2  GTR+F+I       569.723      66  1271.447     1316.113     1507.709
  3  GTR+F+G4      569.722      66  1271.444     1316.111     1507.706
  4  GTR+F+I+G4    569.953      67  1273.906     1320.160     1513.748
  5  GTR+F+R2      569.769      67  1273.538     1319.792     1513.380
  6  GTR+F+R3      569.804      69  1277.608     1327.146     1524.609
 14  GTR+F+I+R2    570.063      68  1276.126     1324.003     1519.547
 15  GTR+F+I+R3    569.992      70  1279.984     1331.221     1530.565
 23  SYM           579.908      62  1283.816     1322.489     1505.759
 24  SYM+I         579.852      63  1285.705     1325.824     1511.228
 25  SYM+G4        579.858      63  1285.716     1325.836     1511.239
 45  TVM+F         569.750      64  1267.500     1309.100     1496.603
 46  TVM+F+I       569.724      65  1269.448     1312.563     1502.130
 47  TVM+F+G4      569.723      65  1269.445     1312.561     1502.128
 67  TVMe          580.106      61  1282.213     1319.474     1500.576
 68  TVMe+I        580.054      62  1284.109     1322.782     1506.052
 69  TVMe+G4       580.059      62  1284.117     1322.790     1506.060
 89  TIM3+F        570.658      63  1267.316     1307.436     1492.839
 90  TIM3+F+I      570.629      64  1269.258     1310.858     1498.361
 91  TIM3+F+G4     570.628      64  1269.257     1310.857     1498.359
111  TIM3e         580.847      60  1281.693     1317.576     1496.477
112  TIM3e+I       580.791      61  1283.582     1320.843     1501.946
113  TIM3e+G4      580.798      61  1283.597     1320.858     1501.960
133  TIM2+F        572.183      63  1270.365     1310.485     1495.888
134  TIM2+F+I      572.134      64  1272.268     1313.868     1501.371
135  TIM2+F+G4     572.142      64  1272.285     1313.885     1501.388
155  TIM2e         581.922      60  1283.844     1319.726     1498.627
156  TIM2e+I       581.812      61  1285.623     1322.884     1503.987
157  TIM2e+G4      581.835      61  1285.670     1322.931     1504.033
177  TIM+F         571.777      63  1269.555     1309.674     1495.078
178  TIM+F+I       571.716      64  1271.431     1313.031     1500.534
179  TIM+F+G4      571.727      64  1271.453     1313.053     1500.556
199  TIMe          581.362      60  1282.725     1318.607     1497.508
200  TIMe+I        581.258      61  1284.515     1321.776     1502.879
201  TIMe+G4       581.280      61  1284.560     1321.821     1502.923
221  TPM3u+F       570.659      62  1265.318     1303.991     1487.261
222  TPM3u+F+I     570.630      63  1267.259     1307.378     1492.782
223  TPM3u+F+G4    570.629      63  1267.258     1307.377     1492.781
243  TPM3          581.046      59  1280.092     1314.629     1491.296
244  TPM3+I        580.994      60  1281.988     1317.870     1496.772
245  TPM3+G4       580.999      60  1281.998     1317.881     1496.782
265  TPM2u+F       572.184      62  1268.367     1307.040     1490.310
266  TPM2u+F+I     572.135      63  1270.269     1310.388     1495.792
267  TPM2u+F+G4    572.143      63  1270.286     1310.406     1495.809
287  TPM2          582.121      59  1282.241     1316.778     1493.445
